ページ,カラム,科目情報,成績評価
71,RIGHT,"科目ナンバー：（BA）SOC191E
Global Issues B
ウォッシュ，イアン
【GREAT】
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
・Activeparticipation:30%
・Classworkandhomework(e.g.mini-presentations,discussions,
reflectionpapers):40%
・Studentarticleshareworksheets:30%"
72,LEFT,"科目ナンバー：（BA）SOC191E
Global Issues C ウォッシュ，イアン
2単位 2年次 春学期 和泉キャンパス","８．成績評価の方法
•Activeparticipation:30%
•Classworkandhomework(Preparationworksheets,classroomdiscussions,etc):50%
•Finalpresentation:20%"
72,RIGHT,"科目ナンバー：（BA）SOC191E
Global Issues D ウォッシュ，イアン
2単位 2年次 秋学期 和泉キャンパス","８．成績評価の方法
•Activeparticipation:30%
•Classworkandhomework(Preparationworksheets,classroomdiscussions,etc):40%
•Finalpresentation:30%"
73,LEFT,"科目ナンバー：（BA）PSY196J
心理学〔Ｍ〕 中西晶
2単位 1年次 春学期","８．成績評価の方法
毎回の授業に応じたワークの成果（Oh-O!Meijiのアンケート機能を
使用予定）各回5点×13回＝65点
最終回での全体の理解度確認テスト（Oh-O!Meijiの小テスト機能を
使用予定）35点
合計100点満点で評価する。"
73,RIGHT,"科目ナンバー：（BA）PSY196J
心理学〔Ｍ〕 中西晶
2単位 1年次 秋学期","８．成績評価の方法
毎回の授業に応じたワークの成果（Oh-O!Meijiのアンケート機能を
使用予定）各回5点×13回＝65点
最終回での全体の理解度確認テスト（Oh-O!Meijiの小テスト機能を
使用予定）35点
合計100点満点で評価する。"
74,LEFT,"科目ナンバー：（BA）IND112J
教養演習Ａ 一之瀬真志
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
平常点（30％），発表（15％），討論への参加（25％），レポー
ト（30％）。"
74,RIGHT,"科目ナンバー：（BA）IND112J
教養演習Ａ 宇野毅
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
平常点（50％）・授業への参加や貢献度・リポート等（計50％）に
よる総合評価。ペーパー試験は行なわない予定である。"
75,LEFT,"科目ナンバー：（BA）IND112J
教養演習Ａ 金子敦子
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
レポート・プレゼンテーション（ 2） 40%;課題・小テスト40%;授業貢
献:20%
出席：14回の授業のうち，3回を超える欠席がある場合，単位取得はでき
ない。遅刻は３回で欠席1回とする。"
75,RIGHT,"科目ナンバー：（BA）IND112J
教養演習Ａ 薩摩秀登
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
平常点（授業に対する態度）100％
小テストを実施した場合は、30％を小テストにあてる。"
76,LEFT,"科目ナンバー：（BA）IND112J
教養演習Ａ 鈴井正敏
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
授業への貢献度（60％），レポート（40％）により評価します。"
76,RIGHT,"科目ナンバー：（BA）IND112J
教養演習Ａ 田中充洋
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
平常点（出席状況，授業への貢献度：80％）と，数回行われる
ミニレポート（20％）により評価します。"
77,LEFT,"科目ナンバー：（BA）IND112J
教養演習Ａ 辻昌宏
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
学期末の試験35％，リアクション・ペーパー（複数回）35％，
質問や意見表明など積極的な授業態度30％"
77,RIGHT,"科目ナンバー：（BA）IND112J
教養演習Ａ 畑一成
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
期末試験：50％（「到達目標」の記載内容を測る試験を行う）
授業への参加：50％（授業時の発表やグループワーク、ミニレポ
ートの参加度と達成度を測る）
※授業への参加状況や態度によって減点する場合がある。
※授業を３分の１以上欠席した場合、評価の対象としない。"
78,LEFT,"科目ナンバー：（BA）IND112J
教養演習Ａ 松野裕
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
ほぼ100％の出席を単位取得の前提とする。
課題の提出状況の状況90％，その他の活動状況10％，の割合で
成績を評価する。"
78,RIGHT,"科目ナンバー：（BA）IND112J
教養演習Ａ 吉松梓
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
授業への貢献度（55％），ふりかえりシート（30％），期末レポ
ート（15％）を総合的に評価する。"
79,LEFT,"科目ナンバー：（BA）IND112J
教養演習Ａ 高巖
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
評価は以下の2点を合計して行う。
発表の点数（50点）と出席点（50点）。"
79,RIGHT,"科目ナンバー：（BA）IND112J
教養演習Ａ 山下佳江
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
Attendanceandclasswork 80
Reports  20
*Therewillbenoquizzesorexams."
80,LEFT,"科目ナンバー：（BA）IND112J
教養演習Ｂ 宇野毅
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
授業出席（50％）とリポート（50％）を総合的に勘案して評価する。"
80,RIGHT,"科目ナンバー：（BA）IND112J
教養演習Ｂ 薩摩秀登
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
平常点（授業に対する態度）100％
小テストを実施した場合は、30％を小テストにあてる。"
81,LEFT,"科目ナンバー：（BA）IND112J
教養演習Ｂ 辻昌宏
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
授業での発表30%、リアクションペーパー40%、学期末試験30%
割。
発表に関しては、必ず書籍を参照し、補助的にインタネットを参照
すること。"
81,RIGHT,"科目ナンバー：（BA）IND112J
教養演習Ｂ 真継左和子
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
Classparticipation（ 30%）
Quizzes,homework,andmini-presentations（ 40%）
FinalPresentation（ 30%）"
82,LEFT,"科目ナンバー：（BA）IND112J
教養演習Ｂ 松野裕
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
ほぼ100％の出席を単位取得の前提とする。
課題の提出状況の状況90％，その他の活動状況10％，の割合で
成績を評価する。"
82,RIGHT,"科目ナンバー：（BA）IND112J
教養演習Ｂ 高巖
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
評価は以下の2点を合計して行う。
発表の点数（50点）と出席点（50点）。"
83,LEFT,"科目ナンバー：（BA）IND112E
Liberal Arts Seminar in Foreign Languages A
統一
KIERNAN, PATRICK・DUPLICE, JOHN・MOREAU, ROBERT・
BERNINGER, GEROGE
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
Classparticipation:30%
CVandpersonalstatement:15%
MSBALecturesummary/response:10%
MTTest5%
Presentation15%
FinalTest:25%
S=90-100%;A=80-89%;B=70-79%;C=60-69%F=lessthan60%T=absentfromcourse"
83,RIGHT,"科目ナンバー：（BA）IND112E
Liberal Arts Seminar in Foreign Languages B
統一
KIERNAN, PATRICK・DUPLICE, JOHN・MOREAU, ROBERT・
BERNINGER, GEROGE
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
Attendance&Classparticipation:30%
MSBAEnglishlecturesummary&response:10%
1styear-Portfolio:15%
Grouppresentation:15%
Mid-termtest(incl.listeningtest):10%
Finaltest(incl.listeningtest):20%
S=90-100%;A=80-89%;B=70-79%;C=60-69%F=lessthan60%T=absentfromcourse"
84,LEFT,"科目ナンバー：（BA）IND112E
Liberal Arts Seminar in Foreign Languages C 枝村祥平
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
Attendance&Classparticipation42
ReactionPaper28
IndividualPresentation30
100"
84,RIGHT,"科目ナンバー：（BA）IND112E
Liberal Arts Seminar in Foreign Languages D 枝村祥平
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
Attendance&Classparticipation42
ReactionPaper28
IndividualPresentation30
100"
85,LEFT,"科目ナンバー：（BA）IND112E
Liberal Arts Seminar in Foreign Languages C 永井裕久
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
Activeparticipationinclassdiscussionsandactivities:80%
Presentationofcompany""ME"":20%"
85,RIGHT,"科目ナンバー：（BA）IND112E
Liberal Arts Seminar in Foreign Languages D 永井裕久
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
Activeparticipationinclassdiscussionsandactivities:80%
Finalpresentation:20%"
86,LEFT,"科目ナンバー：（BA）IND111J
日本事情 森永由紀
1年次 秋学期 和泉キャンパス",８．成績評価の方法
